W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...
Loading: 0it [00:00, ?it/s][rank1]:[W515 18:16:41.547646794 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank3]:[W515 18:16:42.729741325 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
epoch 3/50:  40%|████      | 403/998 [03:18<04:57,  2.00it/s, loss=0.514, lr=0.001]
epoch 3/50:  40%|████      | 404/998 [03:19<04:53,  2.02it/s, loss=0.514, lr=0.001]
epoch 3/50:  41%|████      | 405/998 [03:19<04:50,  2.04it/s, loss=0.514, lr=0.001]
epoch 3/50:  41%|████      | 406/998 [03:20<04:47,  2.06it/s, loss=0.514, lr=0.001]
epoch 3/50:  41%|████      | 407/998 [03:20<04:47,  2.06it/s, loss=0.514, lr=0.001]
epoch 3/50:  41%|████      | 408/998 [03:21<04:49,  2.04it/s, loss=0.514, lr=0.001]
epoch 3/50:  41%|████      | 409/998 [03:21<04:56,  1.99it/s, loss=0.514, lr=0.001]
epoch 3/50:  41%|████      | 410/998 [03:22<04:57,  1.98it/s, loss=0.514, lr=0.001]
epoch 3/50:  41%|████      | 411/998 [03:22<04:55,  1.99it/s, loss=0.514, lr=0.001]
epoch 3/50:  41%|████▏     | 412/998 [03:23<04:50,  2.02it/s, loss=0.514, lr=0.001]
epoch 3/50:  41%|████▏     | 413/998 [03:23<04:46,  2.04it/s, loss=0.514, lr=0.001]
epoch 3/50:  41%|████▏     | 414/998 [03:24<04:44,  2.05it/s, loss=0.514, lr=0.001]
epoch 3/50:  42%|████▏     | 415/998 [03:24<04:44,  2.05it/s, loss=0.514, lr=0.001]
epoch 3/50:  42%|████▏     | 416/998 [03:25<04:44,  2.04it/s, loss=0.514, lr=0.001]
epoch 3/50:  42%|████▏     | 417/998 [03:25<04:40,  2.07it/s, loss=0.514, lr=0.001]
epoch 3/50:  42%|████▏     | 418/998 [03:26<04:38,  2.08it/s, loss=0.514, lr=0.001]
epoch 3/50:  42%|████▏     | 419/998 [03:26<04:37,  2.08it/s, loss=0.514, lr=0.001]
epoch 3/50:  42%|████▏     | 419/998 [03:27<04:37,  2.08it/s, loss=0.513, lr=0.001]
epoch 3/50:  42%|████▏     | 420/998 [03:27<04:36,  2.09it/s, loss=0.513, lr=0.001]
epoch 3/50:  42%|████▏     | 421/998 [03:27<04:34,  2.10it/s, loss=0.513, lr=0.001]
epoch 3/50:  42%|████▏     | 422/998 [03:28<04:35,  2.09it/s, loss=0.513, lr=0.001]
epoch 3/50:  42%|████▏     | 423/998 [03:28<04:34,  2.09it/s, loss=0.513, lr=0.001]
epoch 3/50:  42%|████▏     | 424/998 [03:29<04:33,  2.10it/s, loss=0.513, lr=0.001]
epoch 3/50:  43%|████▎     | 425/998 [03:29<04:33,  2.09it/s, loss=0.513, lr=0.001]
epoch 3/50:  43%|████▎     | 426/998 [03:30<04:33,  2.09it/s, loss=0.513, lr=0.001]
epoch 3/50:  43%|████▎     | 427/998 [03:30<04:30,  2.11it/s, loss=0.513, lr=0.001]
epoch 3/50:  43%|████▎     | 428/998 [03:30<04:28,  2.12it/s, loss=0.513, lr=0.001]
epoch 3/50:  43%|████▎     | 429/998 [03:31<04:30,  2.11it/s, loss=0.513, lr=0.001]
epoch 3/50:  43%|████▎     | 430/998 [03:31<04:30,  2.10it/s, loss=0.513, lr=0.001]
epoch 3/50:  43%|████▎     | 431/998 [03:32<04:30,  2.10it/s, loss=0.513, lr=0.001]
epoch 3/50:  43%|████▎     | 432/998 [03:32<04:30,  2.09it/s, loss=0.513, lr=0.001]
epoch 3/50:  43%|████▎     | 433/998 [03:33<04:29,  2.10it/s, loss=0.513, lr=0.001]
epoch 3/50:  43%|████▎     | 434/998 [03:33<04:28,  2.10it/s, loss=0.513, lr=0.001]
epoch 3/50:  44%|████▎     | 435/998 [03:34<04:30,  2.08it/s, loss=0.513, lr=0.001]
epoch 3/50:  44%|████▎     | 436/998 [03:34<04:31,  2.07it/s, loss=0.513, lr=0.001]
epoch 3/50:  44%|████▍     | 437/998 [03:35<04:31,  2.07it/s, loss=0.513, lr=0.001]
epoch 3/50:  44%|████▍     | 438/998 [03:35<04:32,  2.05it/s, loss=0.513, lr=0.001]
epoch 3/50:  44%|████▍     | 439/998 [03:36<04:31,  2.06it/s, loss=0.513, lr=0.001]
epoch 3/50:  44%|████▍     | 439/998 [03:36<04:31,  2.06it/s, loss=0.513, lr=0.001]
epoch 3/50:  44%|████▍     | 440/998 [03:36<04:37,  2.01it/s, loss=0.513, lr=0.001]
epoch 3/50:  44%|████▍     | 441/998 [03:37<04:42,  1.97it/s, loss=0.513, lr=0.001]
epoch 3/50:  44%|████▍     | 442/998 [03:37<04:42,  1.97it/s, loss=0.513, lr=0.001]
epoch 3/50:  44%|████▍     | 443/998 [03:38<04:38,  1.99it/s, loss=0.513, lr=0.001]
epoch 3/50:  44%|████▍     | 444/998 [03:38<04:35,  2.01it/s, loss=0.513, lr=0.001]
epoch 3/50:  45%|████▍     | 445/998 [03:39<04:32,  2.03it/s, loss=0.513, lr=0.001]
epoch 3/50:  45%|████▍     | 446/998 [03:39<04:30,  2.04it/s, loss=0.513, lr=0.001]
epoch 3/50:  45%|████▍     | 447/998 [03:40<04:33,  2.01it/s, loss=0.513, lr=0.001]
epoch 3/50:  45%|████▍     | 448/998 [03:40<04:38,  1.97it/s, loss=0.513, lr=0.001]
epoch 3/50:  45%|████▍     | 449/998 [03:41<04:40,  1.96it/s, loss=0.513, lr=0.001]
epoch 3/50:  45%|████▌     | 450/998 [03:41<04:43,  1.93it/s, loss=0.513, lr=0.001]
epoch 3/50:  45%|████▌     | 451/998 [03:42<04:42,  1.93it/s, loss=0.513, lr=0.001]
epoch 3/50:  45%|████▌     | 452/998 [03:42<04:38,  1.96it/s, loss=0.513, lr=0.001]
epoch 3/50:  45%|████▌     | 453/998 [03:43<04:32,  2.00it/s, loss=0.513, lr=0.001]
epoch 3/50:  45%|████▌     | 454/998 [03:43<04:26,  2.04it/s, loss=0.513, lr=0.001]
epoch 3/50:  46%|████▌     | 455/998 [03:44<04:23,  2.06it/s, loss=0.513, lr=0.001]
epoch 3/50:  46%|████▌     | 456/998 [03:44<04:21,  2.07it/s, loss=0.513, lr=0.001]
epoch 3/50:  46%|████▌     | 457/998 [03:45<04:20,  2.07it/s, loss=0.513, lr=0.001]
epoch 3/50:  46%|████▌     | 458/998 [03:45<04:20,  2.07it/s, loss=0.513, lr=0.001]
epoch 3/50:  46%|████▌     | 459/998 [03:46<04:21,  2.06it/s, loss=0.513, lr=0.001]
epoch 3/50:  46%|████▌     | 459/998 [03:46<04:21,  2.06it/s, loss=0.513, lr=0.001]
epoch 3/50:  46%|████▌     | 460/998 [03:46<04:18,  2.08it/s, loss=0.513, lr=0.001]
epoch 3/50:  46%|████▌     | 461/998 [03:47<04:19,  2.07it/s, loss=0.513, lr=0.001]
epoch 3/50:  46%|████▋     | 462/998 [03:47<04:18,  2.08it/s, loss=0.513, lr=0.001]
epoch 3/50:  46%|████▋     | 463/998 [03:48<04:16,  2.08it/s, loss=0.513, lr=0.001]
epoch 3/50:  46%|████▋     | 464/998 [03:48<04:17,  2.08it/s, loss=0.513, lr=0.001]
epoch 3/50:  47%|████▋     | 465/998 [03:49<04:17,  2.07it/s, loss=0.513, lr=0.001]
epoch 3/50:  47%|████▋     | 466/998 [03:49<04:21,  2.03it/s, loss=0.513, lr=0.001]
epoch 3/50:  47%|████▋     | 467/998 [03:50<04:21,  2.03it/s, loss=0.513, lr=0.001]
epoch 3/50:  47%|████▋     | 468/998 [03:50<04:22,  2.02it/s, loss=0.513, lr=0.001]
epoch 3/50:  47%|████▋     | 469/998 [03:51<04:26,  1.98it/s, loss=0.513, lr=0.001]
epoch 3/50:  47%|████▋     | 470/998 [03:51<04:30,  1.95it/s, loss=0.513, lr=0.001]
epoch 3/50:  47%|████▋     | 471/998 [03:52<04:27,  1.97it/s, loss=0.513, lr=0.001]
epoch 3/50:  47%|████▋     | 472/998 [03:52<04:28,  1.96it/s, loss=0.513, lr=0.001]
epoch 3/50:  47%|████▋     | 473/998 [03:53<04:30,  1.94it/s, loss=0.513, lr=0.001]
epoch 3/50:  47%|████▋     | 474/998 [03:53<04:31,  1.93it/s, loss=0.513, lr=0.001]
epoch 3/50:  48%|████▊     | 475/998 [03:54<04:28,  1.95it/s, loss=0.513, lr=0.001]
epoch 3/50:  48%|████▊     | 476/998 [03:54<04:26,  1.96it/s, loss=0.513, lr=0.001]
epoch 3/50:  48%|████▊     | 477/998 [03:55<04:27,  1.94it/s, loss=0.513, lr=0.001]
epoch 3/50:  48%|████▊     | 478/998 [03:55<04:27,  1.94it/s, loss=0.513, lr=0.001]
epoch 3/50:  48%|████▊     | 479/998 [03:56<04:23,  1.97it/s, loss=0.513, lr=0.001]
epoch 3/50:  48%|████▊     | 479/998 [03:56<04:23,  1.97it/s, loss=0.512, lr=0.001]
epoch 3/50:  48%|████▊     | 480/998 [03:56<04:23,  1.96it/s, loss=0.512, lr=0.001]
epoch 3/50:  48%|████▊     | 481/998 [03:57<04:25,  1.95it/s, loss=0.512, lr=0.001]
epoch 3/50:  48%|████▊     | 482/998 [03:57<04:26,  1.93it/s, loss=0.512, lr=0.001]
epoch 3/50:  48%|████▊     | 483/998 [03:58<04:25,  1.94it/s, loss=0.512, lr=0.001]
epoch 3/50:  48%|████▊     | 484/998 [03:58<04:23,  1.95it/s, loss=0.512, lr=0.001]
epoch 3/50:  49%|████▊     | 485/998 [03:59<04:16,  2.00it/s, loss=0.512, lr=0.001]
epoch 3/50:  49%|████▊     | 486/998 [03:59<04:11,  2.04it/s, loss=0.512, lr=0.001]
epoch 3/50:  49%|████▉     | 487/998 [04:00<04:08,  2.06it/s, loss=0.512, lr=0.001]
epoch 3/50:  49%|████▉     | 488/998 [04:00<04:05,  2.07it/s, loss=0.512, lr=0.001]
epoch 3/50:  49%|████▉     | 489/998 [04:01<04:03,  2.09it/s, loss=0.512, lr=0.001]
epoch 3/50:  49%|████▉     | 490/998 [04:01<04:01,  2.10it/s, loss=0.512, lr=0.001]
epoch 3/50:  49%|████▉     | 491/998 [04:02<04:02,  2.09it/s, loss=0.512, lr=0.001]
epoch 3/50:  49%|████▉     | 492/998 [04:02<04:06,  2.05it/s, loss=0.512, lr=0.001]
epoch 3/50:  49%|████▉     | 493/998 [04:03<04:11,  2.01it/s, loss=0.512, lr=0.001]
epoch 3/50:  49%|████▉     | 494/998 [04:03<04:15,  1.97it/s, loss=0.512, lr=0.001]
epoch 3/50:  50%|████▉     | 495/998 [04:04<04:18,  1.95it/s, loss=0.512, lr=0.001]
epoch 3/50:  50%|████▉     | 496/998 [04:04<04:18,  1.94it/s, loss=0.512, lr=0.001]
epoch 3/50:  50%|████▉     | 497/998 [04:05<04:17,  1.95it/s, loss=0.512, lr=0.001]
epoch 3/50:  50%|████▉     | 498/998 [04:05<04:14,  1.97it/s, loss=0.512, lr=0.001]
epoch 3/50:  50%|█████     | 499/998 [04:06<04:16,  1.95it/s, loss=0.512, lr=0.001]
epoch 3/50:  50%|█████     | 499/998 [04:06<04:16,  1.95it/s, loss=0.512, lr=0.001]
epoch 3/50:  50%|█████     | 500/998 [04:06<04:17,  1.93it/s, loss=0.512, lr=0.001]
epoch 3/50:  50%|█████     | 501/998 [04:07<04:15,  1.95it/s, loss=0.512, lr=0.001]
epoch 3/50:  50%|█████     | 502/998 [04:07<04:11,  1.97it/s, loss=0.512, lr=0.001]
epoch 3/50:  50%|█████     | 503/998 [04:08<04:12,  1.96it/s, loss=0.512, lr=0.001]
epoch 3/50:  51%|█████     | 504/998 [04:08<04:09,  1.98it/s, loss=0.512, lr=0.001]
epoch 3/50:  51%|█████     | 505/998 [04:09<04:07,  1.99it/s, loss=0.512, lr=0.001]
epoch 3/50:  51%|█████     | 506/998 [04:09<04:05,  2.01it/s, loss=0.512, lr=0.001]
epoch 3/50:  51%|█████     | 507/998 [04:10<04:03,  2.02it/s, loss=0.512, lr=0.001]
epoch 3/50:  51%|█████     | 508/998 [04:10<04:00,  2.04it/s, loss=0.512, lr=0.001]
epoch 3/50:  51%|█████     | 509/998 [04:11<03:58,  2.05it/s, loss=0.512, lr=0.001]
epoch 3/50:  51%|█████     | 510/998 [04:11<03:57,  2.05it/s, loss=0.512, lr=0.001]
epoch 3/50:  51%|█████     | 511/998 [04:12<03:55,  2.07it/s, loss=0.512, lr=0.001]
epoch 3/50:  51%|█████▏    | 512/998 [04:12<03:52,  2.09it/s, loss=0.512, lr=0.001]
epoch 3/50:  51%|█████▏    | 513/998 [04:13<03:52,  2.08it/s, loss=0.512, lr=0.001]
epoch 3/50:  52%|█████▏    | 514/998 [04:13<03:50,  2.10it/s, loss=0.512, lr=0.001]
epoch 3/50:  52%|█████▏    | 515/998 [04:14<03:50,  2.09it/s, loss=0.512, lr=0.001]
epoch 3/50:  52%|█████▏    | 516/998 [04:14<03:49,  2.10it/s, loss=0.512, lr=0.001]
epoch 3/50:  52%|█████▏    | 517/998 [04:15<03:49,  2.10it/s, loss=0.512, lr=0.001]
epoch 3/50:  52%|█████▏    | 518/998 [04:15<03:47,  2.11it/s, loss=0.512, lr=0.001]
epoch 3/50:  52%|█████▏    | 519/998 [04:16<03:47,  2.11it/s, loss=0.512, lr=0.001]
epoch 3/50:  52%|█████▏    | 519/998 [04:16<03:47,  2.11it/s, loss=0.512, lr=0.001]
epoch 3/50:  52%|█████▏    | 520/998 [04:16<03:46,  2.11it/s, loss=0.512, lr=0.001]
epoch 3/50:  52%|█████▏    | 521/998 [04:16<03:46,  2.10it/s, loss=0.512, lr=0.001]
epoch 3/50:  52%|█████▏    | 522/998 [04:17<03:46,  2.10it/s, loss=0.512, lr=0.001]
epoch 3/50:  52%|█████▏    | 523/998 [04:17<03:46,  2.10it/s, loss=0.512, lr=0.001]
epoch 3/50:  53%|█████▎    | 524/998 [04:18<03:46,  2.09it/s, loss=0.512, lr=0.001]
epoch 3/50:  53%|█████▎    | 525/998 [04:18<03:49,  2.06it/s, loss=0.512, lr=0.001]
epoch 3/50:  53%|█████▎    | 526/998 [04:19<03:51,  2.04it/s, loss=0.512, lr=0.001]
epoch 3/50:  53%|█████▎    | 527/998 [04:19<03:54,  2.01it/s, loss=0.512, lr=0.001]
epoch 3/50:  53%|█████▎    | 528/998 [04:20<03:58,  1.97it/s, loss=0.512, lr=0.001]
epoch 3/50:  53%|█████▎    | 529/998 [04:20<03:57,  1.98it/s, loss=0.512, lr=0.001]
epoch 3/50:  53%|█████▎    | 530/998 [04:21<03:52,  2.01it/s, loss=0.512, lr=0.001]
epoch 3/50:  53%|█████▎    | 531/998 [04:21<03:49,  2.04it/s, loss=0.512, lr=0.001]
epoch 3/50:  53%|█████▎    | 532/998 [04:22<03:47,  2.05it/s, loss=0.512, lr=0.001]
epoch 3/50:  53%|█████▎    | 533/998 [04:22<03:44,  2.07it/s, loss=0.512, lr=0.001]
epoch 3/50:  54%|█████▎    | 534/998 [04:23<03:42,  2.09it/s, loss=0.512, lr=0.001]
epoch 3/50:  54%|█████▎    | 535/998 [04:23<03:42,  2.08it/s, loss=0.512, lr=0.001]
epoch 3/50:  54%|█████▎    | 536/998 [04:24<03:41,  2.08it/s, loss=0.512, lr=0.001]
epoch 3/50:  54%|█████▍    | 537/998 [04:24<03:40,  2.09it/s, loss=0.512, lr=0.001]
epoch 3/50:  54%|█████▍    | 538/998 [04:25<03:40,  2.09it/s, loss=0.512, lr=0.001]
epoch 3/50:  54%|█████▍    | 539/998 [04:25<03:40,  2.09it/s, loss=0.512, lr=0.001]
epoch 3/50:  54%|█████▍    | 539/998 [04:26<03:40,  2.09it/s, loss=0.511, lr=0.001]
epoch 3/50:  54%|█████▍    | 540/998 [04:26<03:40,  2.08it/s, loss=0.511, lr=0.001]
epoch 3/50:  54%|█████▍    | 541/998 [04:26<03:42,  2.06it/s, loss=0.511, lr=0.001]
epoch 3/50:  54%|█████▍    | 542/998 [04:27<03:40,  2.07it/s, loss=0.511, lr=0.001]
epoch 3/50:  54%|█████▍    | 543/998 [04:27<03:38,  2.08it/s, loss=0.511, lr=0.001]
epoch 3/50:  55%|█████▍    | 544/998 [04:28<03:37,  2.09it/s, loss=0.511, lr=0.001]
epoch 3/50:  55%|█████▍    | 545/998 [04:28<03:35,  2.10it/s, loss=0.511, lr=0.001]
epoch 3/50:  55%|█████▍    | 546/998 [04:29<03:34,  2.11it/s, loss=0.511, lr=0.001]
epoch 3/50:  55%|█████▍    | 547/998 [04:29<03:35,  2.10it/s, loss=0.511, lr=0.001]
epoch 3/50:  55%|█████▍    | 548/998 [04:30<03:35,  2.09it/s, loss=0.511, lr=0.001]
epoch 3/50:  55%|█████▌    | 549/998 [04:30<03:34,  2.09it/s, loss=0.511, lr=0.001]
epoch 3/50:  55%|█████▌    | 550/998 [04:31<03:33,  2.10it/s, loss=0.511, lr=0.001]
epoch 3/50:  55%|█████▌    | 551/998 [04:31<03:33,  2.10it/s, loss=0.511, lr=0.001]
epoch 3/50:  55%|█████▌    | 552/998 [04:31<03:31,  2.11it/s, loss=0.511, lr=0.001]
epoch 3/50:  55%|█████▌    | 553/998 [04:32<03:32,  2.09it/s, loss=0.511, lr=0.001]
epoch 3/50:  56%|█████▌    | 554/998 [04:32<03:33,  2.07it/s, loss=0.511, lr=0.001]
epoch 3/50:  56%|█████▌    | 555/998 [04:33<03:38,  2.03it/s, loss=0.511, lr=0.001]
epoch 3/50:  56%|█████▌    | 556/998 [04:33<03:43,  1.98it/s, loss=0.511, lr=0.001]
epoch 3/50:  56%|█████▌    | 557/998 [04:34<03:43,  1.97it/s, loss=0.511, lr=0.001]
epoch 3/50:  56%|█████▌    | 558/998 [04:35<03:41,  1.99it/s, loss=0.511, lr=0.001]
epoch 3/50:  56%|█████▌    | 559/998 [04:35<03:37,  2.02it/s, loss=0.511, lr=0.001]
epoch 3/50:  56%|█████▌    | 559/998 [04:35<03:37,  2.02it/s, loss=0.511, lr=0.001]
epoch 3/50:  56%|█████▌    | 560/998 [04:35<03:34,  2.04it/s, loss=0.511, lr=0.001]
epoch 3/50:  56%|█████▌    | 561/998 [04:36<03:35,  2.03it/s, loss=0.511, lr=0.001]
epoch 3/50:  56%|█████▋    | 562/998 [04:36<03:36,  2.01it/s, loss=0.511, lr=0.001]
epoch 3/50:  56%|█████▋    | 563/998 [04:37<03:40,  1.97it/s, loss=0.511, lr=0.001]
epoch 3/50:  57%|█████▋    | 564/998 [04:37<03:39,  1.98it/s, loss=0.511, lr=0.001]
epoch 3/50:  57%|█████▋    | 565/998 [04:38<03:36,  2.00it/s, loss=0.511, lr=0.001]
epoch 3/50:  57%|█████▋    | 566/998 [04:38<03:32,  2.03it/s, loss=0.511, lr=0.001]
epoch 3/50:  57%|█████▋    | 567/998 [04:39<03:33,  2.02it/s, loss=0.511, lr=0.001]
epoch 3/50:  57%|█████▋    | 568/998 [04:39<03:33,  2.01it/s, loss=0.511, lr=0.001]
epoch 3/50:  57%|█████▋    | 569/998 [04:40<03:35,  1.99it/s, loss=0.511, lr=0.001]
epoch 3/50:  57%|█████▋    | 570/998 [04:40<03:34,  1.99it/s, loss=0.511, lr=0.001]
epoch 3/50:  57%|█████▋    | 571/998 [04:41<03:33,  2.00it/s, loss=0.511, lr=0.001]
epoch 3/50:  57%|█████▋    | 572/998 [04:41<03:29,  2.03it/s, loss=0.511, lr=0.001]
epoch 3/50:  57%|█████▋    | 573/998 [04:42<03:26,  2.06it/s, loss=0.511, lr=0.001]
epoch 3/50:  58%|█████▊    | 574/998 [04:42<03:24,  2.08it/s, loss=0.511, lr=0.001]
epoch 3/50:  58%|█████▊    | 575/998 [04:43<03:22,  2.09it/s, loss=0.511, lr=0.001]
epoch 3/50:  58%|█████▊    | 576/998 [04:43<03:21,  2.10it/s, loss=0.511, lr=0.001]
epoch 3/50:  58%|█████▊    | 577/998 [04:44<03:20,  2.10it/s, loss=0.511, lr=0.001]
epoch 3/50:  58%|█████▊    | 578/998 [04:44<03:20,  2.10it/s, loss=0.511, lr=0.001]
epoch 3/50:  58%|█████▊    | 579/998 [04:45<03:20,  2.09it/s, loss=0.511, lr=0.001]
epoch 3/50:  58%|█████▊    | 579/998 [04:45<03:20,  2.09it/s, loss=0.51, lr=0.001] 
epoch 3/50:  58%|█████▊    | 580/998 [04:45<03:21,  2.08it/s, loss=0.51, lr=0.001]
epoch 3/50:  58%|█████▊    | 581/998 [04:46<03:23,  2.05it/s, loss=0.51, lr=0.001]
epoch 3/50:  58%|█████▊    | 582/998 [04:46<03:27,  2.01it/s, loss=0.51, lr=0.001]
epoch 3/50:  58%|█████▊    | 583/998 [04:47<03:29,  1.98it/s, loss=0.51, lr=0.001]
epoch 3/50:  59%|█████▊    | 584/998 [04:47<03:31,  1.95it/s, loss=0.51, lr=0.001]
epoch 3/50:  59%|█████▊    | 585/998 [04:48<03:32,  1.95it/s, loss=0.51, lr=0.001]
epoch 3/50:  59%|█████▊    | 586/998 [04:48<03:29,  1.96it/s, loss=0.51, lr=0.001]
epoch 3/50:  59%|█████▉    | 587/998 [04:49<03:24,  2.01it/s, loss=0.51, lr=0.001]
epoch 3/50:  59%|█████▉    | 588/998 [04:49<03:20,  2.04it/s, loss=0.51, lr=0.001]
epoch 3/50:  59%|█████▉    | 589/998 [04:50<03:19,  2.05it/s, loss=0.51, lr=0.001]
epoch 3/50:  59%|█████▉    | 590/998 [04:50<03:18,  2.06it/s, loss=0.51, lr=0.001]
epoch 3/50:  59%|█████▉    | 591/998 [04:51<03:16,  2.07it/s, loss=0.51, lr=0.001]
epoch 3/50:  59%|█████▉    | 592/998 [04:51<03:16,  2.07it/s, loss=0.51, lr=0.001]
epoch 3/50:  59%|█████▉    | 593/998 [04:52<03:14,  2.08it/s, loss=0.51, lr=0.001]
epoch 3/50:  60%|█████▉    | 594/998 [04:52<03:13,  2.09it/s, loss=0.51, lr=0.001]
epoch 3/50:  60%|█████▉    | 595/998 [04:53<03:11,  2.10it/s, loss=0.51, lr=0.001]
epoch 3/50:  60%|█████▉    | 596/998 [04:53<03:11,  2.10it/s, loss=0.51, lr=0.001]
epoch 3/50:  60%|█████▉    | 597/998 [04:54<03:12,  2.08it/s, loss=0.51, lr=0.001]
epoch 3/50:  60%|█████▉    | 598/998 [04:54<03:11,  2.09it/s, loss=0.51, lr=0.001]
epoch 3/50:  60%|██████    | 599/998 [04:55<03:10,  2.10it/s, loss=0.51, lr=0.001]
epoch 3/50:  60%|██████    | 599/998 [04:55<03:10,  2.10it/s, loss=0.51, lr=0.001]
epoch 3/50:  60%|██████    | 600/998 [04:55<03:08,  2.11it/s, loss=0.51, lr=0.001]
epoch 3/50:  60%|██████    | 601/998 [04:56<03:09,  2.10it/s, loss=0.51, lr=0.001]
epoch 3/50:  60%|██████    | 602/998 [04:56<03:09,  2.09it/s, loss=0.51, lr=0.001]
epoch 3/50:  60%|██████    | 603/998 [04:56<03:08,  2.10it/s, loss=0.51, lr=0.001]
epoch 3/50:  61%|██████    | 604/998 [04:57<03:08,  2.09it/s, loss=0.51, lr=0.001]
epoch 3/50:  61%|██████    | 605/998 [04:57<03:07,  2.09it/s, loss=0.51, lr=0.001]
epoch 3/50:  61%|██████    | 606/998 [04:58<03:05,  2.11it/s, loss=0.51, lr=0.001]
epoch 3/50:  61%|██████    | 607/998 [04:58<03:05,  2.11it/s, loss=0.51, lr=0.001]
epoch 3/50:  61%|██████    | 608/998 [04:59<03:04,  2.12it/s, loss=0.51, lr=0.001]
epoch 3/50:  61%|██████    | 609/998 [04:59<03:05,  2.10it/s, loss=0.51, lr=0.001]
epoch 3/50:  61%|██████    | 610/998 [05:00<03:05,  2.09it/s, loss=0.51, lr=0.001]
epoch 3/50:  61%|██████    | 611/998 [05:00<03:06,  2.08it/s, loss=0.51, lr=0.001]
epoch 3/50:  61%|██████▏   | 612/998 [05:01<03:03,  2.10it/s, loss=0.51, lr=0.001]
epoch 3/50:  61%|██████▏   | 613/998 [05:01<03:02,  2.11it/s, loss=0.51, lr=0.001]
epoch 3/50:  62%|██████▏   | 614/998 [05:02<03:02,  2.11it/s, loss=0.51, lr=0.001]
epoch 3/50:  62%|██████▏   | 615/998 [05:02<03:03,  2.09it/s, loss=0.51, lr=0.001]
epoch 3/50:  62%|██████▏   | 616/998 [05:03<03:06,  2.05it/s, loss=0.51, lr=0.001]
epoch 3/50:  62%|██████▏   | 617/998 [05:03<03:06,  2.04it/s, loss=0.51, lr=0.001]
epoch 3/50:  62%|██████▏   | 618/998 [05:04<03:04,  2.06it/s, loss=0.51, lr=0.001]
epoch 3/50:  62%|██████▏   | 619/998 [05:04<03:03,  2.06it/s, loss=0.51, lr=0.001]
epoch 3/50:  62%|██████▏   | 619/998 [05:05<03:03,  2.06it/s, loss=0.51, lr=0.001]
epoch 3/50:  62%|██████▏   | 620/998 [05:05<03:03,  2.06it/s, loss=0.51, lr=0.001]
epoch 3/50:  62%|██████▏   | 621/998 [05:05<03:02,  2.07it/s, loss=0.51, lr=0.001]
epoch 3/50:  62%|██████▏   | 622/998 [05:06<03:03,  2.05it/s, loss=0.51, lr=0.001]
epoch 3/50:  62%|██████▏   | 623/998 [05:06<03:03,  2.04it/s, loss=0.51, lr=0.001]
epoch 3/50:  63%|██████▎   | 624/998 [05:07<03:04,  2.03it/s, loss=0.51, lr=0.001]
epoch 3/50:  63%|██████▎   | 625/998 [05:07<03:03,  2.03it/s, loss=0.51, lr=0.001]
epoch 3/50:  63%|██████▎   | 626/998 [05:08<03:02,  2.03it/s, loss=0.51, lr=0.001]
epoch 3/50:  63%|██████▎   | 627/998 [05:08<03:03,  2.02it/s, loss=0.51, lr=0.001]
epoch 3/50:  63%|██████▎   | 628/998 [05:09<03:05,  1.99it/s, loss=0.51, lr=0.001]
epoch 3/50:  63%|██████▎   | 629/998 [05:09<03:08,  1.96it/s, loss=0.51, lr=0.001]
epoch 3/50:  63%|██████▎   | 630/998 [05:10<03:09,  1.94it/s, loss=0.51, lr=0.001]
