W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...
Loading: 0it [00:00, ?it/s][rank3]:[W515 23:47:26.973084479 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W515 23:47:26.992126619 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
epoch 2/100:  73%|███████▎  | 1122/1536 [09:05<03:25,  2.02it/s, loss=0.417, lr=0.000432]
epoch 2/100:  73%|███████▎  | 1123/1536 [09:05<03:27,  1.99it/s, loss=0.417, lr=0.000432]
epoch 2/100:  73%|███████▎  | 1124/1536 [09:06<03:32,  1.94it/s, loss=0.417, lr=0.000432]
epoch 2/100:  73%|███████▎  | 1125/1536 [09:06<03:31,  1.94it/s, loss=0.417, lr=0.000432]
epoch 2/100:  73%|███████▎  | 1126/1536 [09:07<03:28,  1.96it/s, loss=0.417, lr=0.000432]
epoch 2/100:  73%|███████▎  | 1127/1536 [09:07<03:26,  1.99it/s, loss=0.417, lr=0.000432]
epoch 2/100:  73%|███████▎  | 1128/1536 [09:08<03:21,  2.03it/s, loss=0.417, lr=0.000432]
epoch 2/100:  74%|███████▎  | 1129/1536 [09:08<03:16,  2.07it/s, loss=0.417, lr=0.000432]
epoch 2/100:  74%|███████▎  | 1130/1536 [09:09<03:15,  2.08it/s, loss=0.417, lr=0.000432]
epoch 2/100:  74%|███████▎  | 1131/1536 [09:09<03:13,  2.10it/s, loss=0.417, lr=0.000432]
epoch 2/100:  74%|███████▎  | 1132/1536 [09:10<03:12,  2.10it/s, loss=0.417, lr=0.000432]
epoch 2/100:  74%|███████▍  | 1133/1536 [09:10<03:11,  2.11it/s, loss=0.417, lr=0.000432]
epoch 2/100:  74%|███████▍  | 1134/1536 [09:11<03:11,  2.09it/s, loss=0.417, lr=0.000432]
epoch 2/100:  74%|███████▍  | 1135/1536 [09:11<03:13,  2.07it/s, loss=0.417, lr=0.000432]
epoch 2/100:  74%|███████▍  | 1136/1536 [09:11<03:13,  2.06it/s, loss=0.417, lr=0.000432]
epoch 2/100:  74%|███████▍  | 1137/1536 [09:12<03:12,  2.08it/s, loss=0.417, lr=0.000432]
epoch 2/100:  74%|███████▍  | 1138/1536 [09:12<03:11,  2.08it/s, loss=0.417, lr=0.000432]
epoch 2/100:  74%|███████▍  | 1139/1536 [09:13<03:14,  2.04it/s, loss=0.417, lr=0.000432]
epoch 2/100:  74%|███████▍  | 1139/1536 [09:13<03:14,  2.04it/s, loss=0.417, lr=0.000436]
epoch 2/100:  74%|███████▍  | 1140/1536 [09:13<03:15,  2.02it/s, loss=0.417, lr=0.000436]
epoch 2/100:  74%|███████▍  | 1141/1536 [09:14<03:13,  2.04it/s, loss=0.417, lr=0.000436]
epoch 2/100:  74%|███████▍  | 1142/1536 [09:14<03:11,  2.06it/s, loss=0.417, lr=0.000436]
epoch 2/100:  74%|███████▍  | 1143/1536 [09:15<03:10,  2.06it/s, loss=0.417, lr=0.000436]
epoch 2/100:  74%|███████▍  | 1144/1536 [09:15<03:12,  2.03it/s, loss=0.417, lr=0.000436]
epoch 2/100:  75%|███████▍  | 1145/1536 [09:16<03:12,  2.03it/s, loss=0.417, lr=0.000436]
epoch 2/100:  75%|███████▍  | 1146/1536 [09:16<03:11,  2.04it/s, loss=0.417, lr=0.000436]
epoch 2/100:  75%|███████▍  | 1147/1536 [09:17<03:10,  2.04it/s, loss=0.417, lr=0.000436]
epoch 2/100:  75%|███████▍  | 1148/1536 [09:17<03:08,  2.05it/s, loss=0.417, lr=0.000436]
epoch 2/100:  75%|███████▍  | 1149/1536 [09:18<03:07,  2.07it/s, loss=0.417, lr=0.000436]
epoch 2/100:  75%|███████▍  | 1150/1536 [09:18<03:04,  2.09it/s, loss=0.417, lr=0.000436]
epoch 2/100:  75%|███████▍  | 1151/1536 [09:19<03:02,  2.11it/s, loss=0.417, lr=0.000436]
epoch 2/100:  75%|███████▌  | 1152/1536 [09:19<03:02,  2.11it/s, loss=0.417, lr=0.000436]
epoch 2/100:  75%|███████▌  | 1153/1536 [09:20<03:02,  2.10it/s, loss=0.417, lr=0.000436]
epoch 2/100:  75%|███████▌  | 1154/1536 [09:20<03:03,  2.08it/s, loss=0.417, lr=0.000436]
epoch 2/100:  75%|███████▌  | 1155/1536 [09:21<03:04,  2.06it/s, loss=0.417, lr=0.000436]
epoch 2/100:  75%|███████▌  | 1156/1536 [09:21<03:05,  2.05it/s, loss=0.417, lr=0.000436]
epoch 2/100:  75%|███████▌  | 1157/1536 [09:22<03:04,  2.05it/s, loss=0.417, lr=0.000436]
epoch 2/100:  75%|███████▌  | 1158/1536 [09:22<03:04,  2.05it/s, loss=0.417, lr=0.000436]
epoch 2/100:  75%|███████▌  | 1159/1536 [09:23<03:03,  2.05it/s, loss=0.417, lr=0.000436]
epoch 2/100:  75%|███████▌  | 1159/1536 [09:23<03:03,  2.05it/s, loss=0.416, lr=0.000439]
epoch 2/100:  76%|███████▌  | 1160/1536 [09:23<03:01,  2.07it/s, loss=0.416, lr=0.000439]
epoch 2/100:  76%|███████▌  | 1161/1536 [09:24<03:01,  2.07it/s, loss=0.416, lr=0.000439]
epoch 2/100:  76%|███████▌  | 1162/1536 [09:24<03:00,  2.08it/s, loss=0.416, lr=0.000439]
epoch 2/100:  76%|███████▌  | 1163/1536 [09:25<02:59,  2.08it/s, loss=0.416, lr=0.000439]
epoch 2/100:  76%|███████▌  | 1164/1536 [09:25<02:59,  2.08it/s, loss=0.416, lr=0.000439]
epoch 2/100:  76%|███████▌  | 1165/1536 [09:26<02:59,  2.07it/s, loss=0.416, lr=0.000439]
epoch 2/100:  76%|███████▌  | 1166/1536 [09:26<02:57,  2.08it/s, loss=0.416, lr=0.000439]
epoch 2/100:  76%|███████▌  | 1167/1536 [09:27<02:59,  2.06it/s, loss=0.416, lr=0.000439]
epoch 2/100:  76%|███████▌  | 1168/1536 [09:27<02:56,  2.08it/s, loss=0.416, lr=0.000439]
epoch 2/100:  76%|███████▌  | 1169/1536 [09:27<02:54,  2.10it/s, loss=0.416, lr=0.000439]
epoch 2/100:  76%|███████▌  | 1170/1536 [09:28<02:55,  2.09it/s, loss=0.416, lr=0.000439]
epoch 2/100:  76%|███████▌  | 1171/1536 [09:28<02:53,  2.10it/s, loss=0.416, lr=0.000439]
epoch 2/100:  76%|███████▋  | 1172/1536 [09:29<02:52,  2.11it/s, loss=0.416, lr=0.000439]
epoch 2/100:  76%|███████▋  | 1173/1536 [09:29<02:52,  2.10it/s, loss=0.416, lr=0.000439]
epoch 2/100:  76%|███████▋  | 1174/1536 [09:30<02:51,  2.11it/s, loss=0.416, lr=0.000439]
epoch 2/100:  76%|███████▋  | 1175/1536 [09:30<02:49,  2.13it/s, loss=0.416, lr=0.000439]
epoch 2/100:  77%|███████▋  | 1176/1536 [09:31<02:50,  2.11it/s, loss=0.416, lr=0.000439]
epoch 2/100:  77%|███████▋  | 1177/1536 [09:31<02:50,  2.11it/s, loss=0.416, lr=0.000439]
epoch 2/100:  77%|███████▋  | 1178/1536 [09:32<02:53,  2.06it/s, loss=0.416, lr=0.000439]
epoch 2/100:  77%|███████▋  | 1179/1536 [09:32<02:53,  2.06it/s, loss=0.416, lr=0.000439]
epoch 2/100:  77%|███████▋  | 1179/1536 [09:33<02:53,  2.06it/s, loss=0.416, lr=0.000442]
epoch 2/100:  77%|███████▋  | 1180/1536 [09:33<02:55,  2.03it/s, loss=0.416, lr=0.000442]
epoch 2/100:  77%|███████▋  | 1181/1536 [09:33<02:54,  2.03it/s, loss=0.416, lr=0.000442]
epoch 2/100:  77%|███████▋  | 1182/1536 [09:34<02:51,  2.06it/s, loss=0.416, lr=0.000442]
epoch 2/100:  77%|███████▋  | 1183/1536 [09:34<02:50,  2.07it/s, loss=0.416, lr=0.000442]
epoch 2/100:  77%|███████▋  | 1184/1536 [09:35<02:52,  2.04it/s, loss=0.416, lr=0.000442]
epoch 2/100:  77%|███████▋  | 1185/1536 [09:35<02:50,  2.06it/s, loss=0.416, lr=0.000442]
epoch 2/100:  77%|███████▋  | 1186/1536 [09:36<02:49,  2.06it/s, loss=0.416, lr=0.000442]
epoch 2/100:  77%|███████▋  | 1187/1536 [09:36<02:46,  2.09it/s, loss=0.416, lr=0.000442]
epoch 2/100:  77%|███████▋  | 1188/1536 [09:37<02:44,  2.11it/s, loss=0.416, lr=0.000442]
epoch 2/100:  77%|███████▋  | 1189/1536 [09:37<02:43,  2.12it/s, loss=0.416, lr=0.000442]
epoch 2/100:  77%|███████▋  | 1190/1536 [09:38<02:45,  2.09it/s, loss=0.416, lr=0.000442]
epoch 2/100:  78%|███████▊  | 1191/1536 [09:38<02:46,  2.07it/s, loss=0.416, lr=0.000442]
epoch 2/100:  78%|███████▊  | 1192/1536 [09:39<02:50,  2.02it/s, loss=0.416, lr=0.000442]
epoch 2/100:  78%|███████▊  | 1193/1536 [09:39<02:51,  2.00it/s, loss=0.416, lr=0.000442]
epoch 2/100:  78%|███████▊  | 1194/1536 [09:40<02:49,  2.02it/s, loss=0.416, lr=0.000442]
epoch 2/100:  78%|███████▊  | 1195/1536 [09:40<02:46,  2.05it/s, loss=0.416, lr=0.000442]
epoch 2/100:  78%|███████▊  | 1196/1536 [09:40<02:43,  2.08it/s, loss=0.416, lr=0.000442]
epoch 2/100:  78%|███████▊  | 1197/1536 [09:41<02:42,  2.09it/s, loss=0.416, lr=0.000442]
epoch 2/100:  78%|███████▊  | 1198/1536 [09:41<02:41,  2.09it/s, loss=0.416, lr=0.000442]
epoch 2/100:  78%|███████▊  | 1199/1536 [09:42<02:41,  2.09it/s, loss=0.416, lr=0.000442]
epoch 2/100:  78%|███████▊  | 1199/1536 [09:42<02:41,  2.09it/s, loss=0.415, lr=0.000445]
epoch 2/100:  78%|███████▊  | 1200/1536 [09:42<02:42,  2.06it/s, loss=0.415, lr=0.000445]
epoch 2/100:  78%|███████▊  | 1201/1536 [09:43<02:41,  2.07it/s, loss=0.415, lr=0.000445]
epoch 2/100:  78%|███████▊  | 1202/1536 [09:43<02:41,  2.07it/s, loss=0.415, lr=0.000445]
epoch 2/100:  78%|███████▊  | 1203/1536 [09:44<02:41,  2.06it/s, loss=0.415, lr=0.000445]
epoch 2/100:  78%|███████▊  | 1204/1536 [09:44<02:39,  2.08it/s, loss=0.415, lr=0.000445]
epoch 2/100:  78%|███████▊  | 1205/1536 [09:45<02:39,  2.07it/s, loss=0.415, lr=0.000445]
epoch 2/100:  79%|███████▊  | 1206/1536 [09:45<02:41,  2.05it/s, loss=0.415, lr=0.000445]
epoch 2/100:  79%|███████▊  | 1207/1536 [09:46<02:41,  2.04it/s, loss=0.415, lr=0.000445]
epoch 2/100:  79%|███████▊  | 1208/1536 [09:46<02:42,  2.02it/s, loss=0.415, lr=0.000445]
epoch 2/100:  79%|███████▊  | 1209/1536 [09:47<02:45,  1.98it/s, loss=0.415, lr=0.000445]
epoch 2/100:  79%|███████▉  | 1210/1536 [09:47<02:44,  1.98it/s, loss=0.415, lr=0.000445]
epoch 2/100:  79%|███████▉  | 1211/1536 [09:48<02:43,  1.99it/s, loss=0.415, lr=0.000445]
epoch 2/100:  79%|███████▉  | 1212/1536 [09:48<02:41,  2.01it/s, loss=0.415, lr=0.000445]
epoch 2/100:  79%|███████▉  | 1213/1536 [09:49<02:38,  2.03it/s, loss=0.415, lr=0.000445]
epoch 2/100:  79%|███████▉  | 1214/1536 [09:49<02:38,  2.04it/s, loss=0.415, lr=0.000445]
epoch 2/100:  79%|███████▉  | 1215/1536 [09:50<02:36,  2.05it/s, loss=0.415, lr=0.000445]
epoch 2/100:  79%|███████▉  | 1216/1536 [09:50<02:33,  2.08it/s, loss=0.415, lr=0.000445]
epoch 2/100:  79%|███████▉  | 1217/1536 [09:51<02:32,  2.09it/s, loss=0.415, lr=0.000445]
epoch 2/100:  79%|███████▉  | 1218/1536 [09:51<02:30,  2.11it/s, loss=0.415, lr=0.000445]
epoch 2/100:  79%|███████▉  | 1219/1536 [09:52<02:29,  2.12it/s, loss=0.415, lr=0.000445]
epoch 2/100:  79%|███████▉  | 1219/1536 [09:52<02:29,  2.12it/s, loss=0.415, lr=0.000449]
epoch 2/100:  79%|███████▉  | 1220/1536 [09:52<02:28,  2.13it/s, loss=0.415, lr=0.000449]
epoch 2/100:  79%|███████▉  | 1221/1536 [09:53<02:27,  2.14it/s, loss=0.415, lr=0.000449]
epoch 2/100:  80%|███████▉  | 1222/1536 [09:53<02:27,  2.13it/s, loss=0.415, lr=0.000449]
epoch 2/100:  80%|███████▉  | 1223/1536 [09:54<02:26,  2.13it/s, loss=0.415, lr=0.000449]
epoch 2/100:  80%|███████▉  | 1224/1536 [09:54<02:25,  2.14it/s, loss=0.415, lr=0.000449]
epoch 2/100:  80%|███████▉  | 1225/1536 [09:54<02:24,  2.15it/s, loss=0.415, lr=0.000449]
epoch 2/100:  80%|███████▉  | 1226/1536 [09:55<02:25,  2.14it/s, loss=0.415, lr=0.000449]
epoch 2/100:  80%|███████▉  | 1227/1536 [09:55<02:25,  2.13it/s, loss=0.415, lr=0.000449]
epoch 2/100:  80%|███████▉  | 1228/1536 [09:56<02:24,  2.13it/s, loss=0.415, lr=0.000449]
epoch 2/100:  80%|████████  | 1229/1536 [09:56<02:24,  2.12it/s, loss=0.415, lr=0.000449]
epoch 2/100:  80%|████████  | 1230/1536 [09:57<02:23,  2.13it/s, loss=0.415, lr=0.000449]
epoch 2/100:  80%|████████  | 1231/1536 [09:57<02:24,  2.12it/s, loss=0.415, lr=0.000449]
epoch 2/100:  80%|████████  | 1232/1536 [09:58<02:22,  2.13it/s, loss=0.415, lr=0.000449]
epoch 2/100:  80%|████████  | 1233/1536 [09:58<02:23,  2.11it/s, loss=0.415, lr=0.000449]
epoch 2/100:  80%|████████  | 1234/1536 [09:59<02:23,  2.11it/s, loss=0.415, lr=0.000449]
epoch 2/100:  80%|████████  | 1235/1536 [09:59<02:22,  2.11it/s, loss=0.415, lr=0.000449]
epoch 2/100:  80%|████████  | 1236/1536 [10:00<02:21,  2.11it/s, loss=0.415, lr=0.000449]
epoch 2/100:  81%|████████  | 1237/1536 [10:00<02:21,  2.11it/s, loss=0.415, lr=0.000449]
epoch 2/100:  81%|████████  | 1238/1536 [10:01<02:21,  2.11it/s, loss=0.415, lr=0.000449]
epoch 2/100:  81%|████████  | 1239/1536 [10:01<02:21,  2.10it/s, loss=0.415, lr=0.000449]
epoch 2/100:  81%|████████  | 1239/1536 [10:02<02:21,  2.10it/s, loss=0.414, lr=0.000452]
epoch 2/100:  81%|████████  | 1240/1536 [10:02<02:22,  2.08it/s, loss=0.414, lr=0.000452]
epoch 2/100:  81%|████████  | 1241/1536 [10:02<02:22,  2.06it/s, loss=0.414, lr=0.000452]
epoch 2/100:  81%|████████  | 1242/1536 [10:03<02:21,  2.08it/s, loss=0.414, lr=0.000452]
epoch 2/100:  81%|████████  | 1243/1536 [10:03<02:19,  2.09it/s, loss=0.414, lr=0.000452]
epoch 2/100:  81%|████████  | 1244/1536 [10:03<02:19,  2.09it/s, loss=0.414, lr=0.000452]
epoch 2/100:  81%|████████  | 1245/1536 [10:04<02:20,  2.07it/s, loss=0.414, lr=0.000452]
epoch 2/100:  81%|████████  | 1246/1536 [10:05<02:22,  2.03it/s, loss=0.414, lr=0.000452]
epoch 2/100:  81%|████████  | 1247/1536 [10:05<02:25,  1.99it/s, loss=0.414, lr=0.000452]
epoch 2/100:  81%|████████▏ | 1248/1536 [10:06<02:26,  1.97it/s, loss=0.414, lr=0.000452]
epoch 2/100:  81%|████████▏ | 1249/1536 [10:06<02:24,  1.98it/s, loss=0.414, lr=0.000452]
epoch 2/100:  81%|████████▏ | 1250/1536 [10:07<02:24,  1.98it/s, loss=0.414, lr=0.000452]
epoch 2/100:  81%|████████▏ | 1251/1536 [10:07<02:24,  1.98it/s, loss=0.414, lr=0.000452]
epoch 2/100:  82%|████████▏ | 1252/1536 [10:08<02:22,  1.99it/s, loss=0.414, lr=0.000452]
epoch 2/100:  82%|████████▏ | 1253/1536 [10:08<02:22,  1.99it/s, loss=0.414, lr=0.000452]
epoch 2/100:  82%|████████▏ | 1254/1536 [10:09<02:21,  2.00it/s, loss=0.414, lr=0.000452]
epoch 2/100:  82%|████████▏ | 1255/1536 [10:09<02:18,  2.02it/s, loss=0.414, lr=0.000452]
epoch 2/100:  82%|████████▏ | 1256/1536 [10:10<02:15,  2.06it/s, loss=0.414, lr=0.000452]
epoch 2/100:  82%|████████▏ | 1257/1536 [10:10<02:14,  2.07it/s, loss=0.414, lr=0.000452]
epoch 2/100:  82%|████████▏ | 1258/1536 [10:10<02:13,  2.09it/s, loss=0.414, lr=0.000452]
epoch 2/100:  82%|████████▏ | 1259/1536 [10:11<02:13,  2.08it/s, loss=0.414, lr=0.000452]
epoch 2/100:  82%|████████▏ | 1259/1536 [10:11<02:13,  2.08it/s, loss=0.414, lr=0.000455]
epoch 2/100:  82%|████████▏ | 1260/1536 [10:11<02:14,  2.05it/s, loss=0.414, lr=0.000455]
epoch 2/100:  82%|████████▏ | 1261/1536 [10:12<02:16,  2.02it/s, loss=0.414, lr=0.000455]
epoch 2/100:  82%|████████▏ | 1262/1536 [10:12<02:16,  2.00it/s, loss=0.414, lr=0.000455]
epoch 2/100:  82%|████████▏ | 1263/1536 [10:13<02:15,  2.01it/s, loss=0.414, lr=0.000455]
epoch 2/100:  82%|████████▏ | 1264/1536 [10:13<02:13,  2.03it/s, loss=0.414, lr=0.000455]
epoch 2/100:  82%|████████▏ | 1265/1536 [10:14<02:11,  2.06it/s, loss=0.414, lr=0.000455]
epoch 2/100:  82%|████████▏ | 1266/1536 [10:14<02:10,  2.07it/s, loss=0.414, lr=0.000455]
epoch 2/100:  82%|████████▏ | 1267/1536 [10:15<02:09,  2.08it/s, loss=0.414, lr=0.000455]
epoch 2/100:  83%|████████▎ | 1268/1536 [10:15<02:07,  2.10it/s, loss=0.414, lr=0.000455]
epoch 2/100:  83%|████████▎ | 1269/1536 [10:16<02:06,  2.11it/s, loss=0.414, lr=0.000455]
epoch 2/100:  83%|████████▎ | 1270/1536 [10:16<02:05,  2.12it/s, loss=0.414, lr=0.000455]
epoch 2/100:  83%|████████▎ | 1271/1536 [10:17<02:05,  2.11it/s, loss=0.414, lr=0.000455]
epoch 2/100:  83%|████████▎ | 1272/1536 [10:17<02:04,  2.12it/s, loss=0.414, lr=0.000455]
epoch 2/100:  83%|████████▎ | 1273/1536 [10:18<02:05,  2.10it/s, loss=0.414, lr=0.000455]
epoch 2/100:  83%|████████▎ | 1274/1536 [10:18<02:04,  2.10it/s, loss=0.414, lr=0.000455]
epoch 2/100:  83%|████████▎ | 1275/1536 [10:19<02:04,  2.10it/s, loss=0.414, lr=0.000455]
epoch 2/100:  83%|████████▎ | 1276/1536 [10:19<02:04,  2.09it/s, loss=0.414, lr=0.000455]
epoch 2/100:  83%|████████▎ | 1277/1536 [10:20<02:05,  2.07it/s, loss=0.414, lr=0.000455]
epoch 2/100:  83%|████████▎ | 1278/1536 [10:20<02:07,  2.02it/s, loss=0.414, lr=0.000455]
epoch 2/100:  83%|████████▎ | 1279/1536 [10:21<02:07,  2.01it/s, loss=0.414, lr=0.000455]
epoch 2/100:  83%|████████▎ | 1279/1536 [10:21<02:07,  2.01it/s, loss=0.414, lr=0.000458]
epoch 2/100:  83%|████████▎ | 1280/1536 [10:21<02:06,  2.02it/s, loss=0.414, lr=0.000458]
epoch 2/100:  83%|████████▎ | 1281/1536 [10:22<02:04,  2.05it/s, loss=0.414, lr=0.000458]
epoch 2/100:  83%|████████▎ | 1282/1536 [10:22<02:01,  2.09it/s, loss=0.414, lr=0.000458]
epoch 2/100:  84%|████████▎ | 1283/1536 [10:23<02:00,  2.11it/s, loss=0.414, lr=0.000458]
epoch 2/100:  84%|████████▎ | 1284/1536 [10:23<02:00,  2.09it/s, loss=0.414, lr=0.000458]
epoch 2/100:  84%|████████▎ | 1285/1536 [10:23<02:00,  2.08it/s, loss=0.414, lr=0.000458]
epoch 2/100:  84%|████████▎ | 1286/1536 [10:24<02:00,  2.07it/s, loss=0.414, lr=0.000458]
epoch 2/100:  84%|████████▍ | 1287/1536 [10:24<02:00,  2.06it/s, loss=0.414, lr=0.000458]
epoch 2/100:  84%|████████▍ | 1288/1536 [10:25<02:02,  2.03it/s, loss=0.414, lr=0.000458]
epoch 2/100:  84%|████████▍ | 1289/1536 [10:25<02:01,  2.03it/s, loss=0.414, lr=0.000458]
epoch 2/100:  84%|████████▍ | 1290/1536 [10:26<02:01,  2.03it/s, loss=0.414, lr=0.000458]
epoch 2/100:  84%|████████▍ | 1291/1536 [10:26<02:02,  1.99it/s, loss=0.414, lr=0.000458]
epoch 2/100:  84%|████████▍ | 1292/1536 [10:27<02:04,  1.95it/s, loss=0.414, lr=0.000458]
epoch 2/100:  84%|████████▍ | 1293/1536 [10:28<02:03,  1.96it/s, loss=0.414, lr=0.000458]
epoch 2/100:  84%|████████▍ | 1294/1536 [10:28<02:02,  1.98it/s, loss=0.414, lr=0.000458]
epoch 2/100:  84%|████████▍ | 1295/1536 [10:29<01:59,  2.01it/s, loss=0.414, lr=0.000458]
epoch 2/100:  84%|████████▍ | 1296/1536 [10:29<01:56,  2.05it/s, loss=0.414, lr=0.000458]
epoch 2/100:  84%|████████▍ | 1297/1536 [10:29<01:54,  2.09it/s, loss=0.414, lr=0.000458]
epoch 2/100:  85%|████████▍ | 1298/1536 [10:30<01:52,  2.11it/s, loss=0.414, lr=0.000458]
epoch 2/100:  85%|████████▍ | 1299/1536 [10:30<01:52,  2.10it/s, loss=0.414, lr=0.000458]
epoch 2/100:  85%|████████▍ | 1299/1536 [10:31<01:52,  2.10it/s, loss=0.413, lr=0.000462]
epoch 2/100:  85%|████████▍ | 1300/1536 [10:31<01:52,  2.09it/s, loss=0.413, lr=0.000462]
epoch 2/100:  85%|████████▍ | 1301/1536 [10:31<01:51,  2.11it/s, loss=0.413, lr=0.000462]
epoch 2/100:  85%|████████▍ | 1302/1536 [10:32<01:50,  2.11it/s, loss=0.413, lr=0.000462]
epoch 2/100:  85%|████████▍ | 1303/1536 [10:32<01:49,  2.12it/s, loss=0.413, lr=0.000462]
epoch 2/100:  85%|████████▍ | 1304/1536 [10:33<01:49,  2.13it/s, loss=0.413, lr=0.000462]
epoch 2/100:  85%|████████▍ | 1305/1536 [10:33<01:49,  2.11it/s, loss=0.413, lr=0.000462]
epoch 2/100:  85%|████████▌ | 1306/1536 [10:34<01:48,  2.11it/s, loss=0.413, lr=0.000462]
epoch 2/100:  85%|████████▌ | 1307/1536 [10:34<01:49,  2.08it/s, loss=0.413, lr=0.000462]
epoch 2/100:  85%|████████▌ | 1308/1536 [10:35<01:49,  2.09it/s, loss=0.413, lr=0.000462]
epoch 2/100:  85%|████████▌ | 1309/1536 [10:35<01:47,  2.11it/s, loss=0.413, lr=0.000462]
epoch 2/100:  85%|████████▌ | 1310/1536 [10:36<01:46,  2.12it/s, loss=0.413, lr=0.000462]
